,ID,Name,Year,RAM_Type,Size,Clock,Sticks,Bandwidth,Latency
0,1,Kingston Fury Beast,2021,DDR5-4800,32,4800,2,76.8,16.666666666666668
1,2,Corsair Vengeance RGB RT,2021,DDR4-3600,32,3600,2,57.6,10.0
2,3,Corsair Vengeance RGB RT,2021,DDR4-3600,32,3600,2,57.6,10.0
3,4,Corsair Vengeance RGB RT,2021,DDR4-3200,32,3200,2,51.2,10.0
4,5,G.Skill Trident Z DDR4-3200 16GB,2019,DDR4-3200,16,3200,2,51.2,10.0
5,6,Thermaltake Toughram RGB DDR4-3600 CL18,2020,DDR4-3600,16,3600,2,57.6,10.0
6,7,G.Skill Trident Z RGB Series,2018,DDR4-3000,16,3000,2,48.0,10.0
7,8,Corsair Dominator Platinum DDR4-3200,2019,DDR4-3200,16,3200,2,51.2,10.0
8,9,Corsair Vengeance LPX black + AF,2019,DDR4-3600,16,3600,2,57.6,10.0
9,10,Kingston Fury Beast,2021,DDR5-4800,32,4800,2,76.8,16.666666666666668
10,11,Corsair Vengeance RGB RT,2021,DDR4-3600,32,3600,2,57.6,10.0
11,12,Corsair Vengeance RGB RT,2021,DDR4-3600,32,3600,2,57.6,10.0
12,13,Corsair Vengeance RGB RT,2021,DDR4-3200,32,3200,2,51.2,10.0
13,14,G.Skill Trident Z DDR4-3200 16GB,2019,DDR4-3200,16,3200,2,51.2,10.0
14,15,Thermaltake Toughram RGB DDR4-3600 CL18,2020,DDR4-3600,16,3600,2,57.6,10.0
15,16,G.Skill Trident Z RGB Series,2018,DDR4-3000,16,3000,2,48.0,10.0
16,17,Corsair Dominator Platinum DDR4-3200,2019,DDR4-3200,16,3200,2,51.2,10.0
17,18,Corsair Vengeance LPX black + AF,2019,DDR4-3600,16,3600,2,57.6,10.0
18,19,Corsair Dominator Platinum DDR4-3000 CL15,2019,DDR4-3000,16,3000,2,48.0,10.0
19,20,Corsair Vengeance RGB Pro Series white,2019,DDR4-3000,16,3000,2,48.0,10.0
20,21,Corsair Dominator Platinum RGB Series,2021,DDR4-3600,16,3600,2,57.6,10.0
21,22,Corsair RGB 16GB DDR4-2666,2021,DDR4-2666,16,2666,2,42.656,12.003000750187548
22,23,Corsair Vengeance RGB RS,2021,DDR4-3600,32,3600,2,57.6,10.0
23,24,Corsair Vengeance RGB Pro Series black,2021,DDR4-4000,16,4000,2,64.0,8.0
24,25,HyperX Predator DDR4-3200 CL16,2019,DDR4-3200,16,3200,4,102.4,10.0
25,26,Corsair Dominator Platinum RGB Series,2021,DDR4-3600,128,3600,8,230.4,10.0
26,27,Kingston Fury Beast Black,2022,DDR5-5200,32,5200,1,41.6,15.384615384615385
27,28,Corsair Vengeance,2022,DDR5-6400,32,6400,2,102.4,12.5
28,29,Corsair Dominator Platinum RGB,2022,DDR5-5600,32,5600,2,89.6,14.285714285714286
29,30,Corsair Vengeance LPX Black DDR4-3200 CL16,2019,DDR4-3200,32,3200,4,102.4,10.0
30,31,Corsair Vengeance RGB Pro Series black,2019,DDR4-3200,32,3200,4,102.4,10.0
31,32,Corsair Dominator Platinum RGB Series,2021,DDR4-3600,128,3600,8,230.4,10.0
32,33,Corsair Dominator Platinum DDR4-3000 CL16,2020,DDR4-3000,128,3000,1,24.0,10.0
33,34,Corsair Vengeance,2019,DDR5-6800,32,6800,2,108.8,11.764705882352942
34,35,Crucial Ballistix Sport AT,2018,DDR4-2666,32,2666,4,85.312,12.003000750187548
35,36,Crucial Ballistix Sport LT Series (White),2018,DDR4-2400,32,2400,2,38.4,13.333333333333334
36,37,Corsair Vengeance LPX Series (Red),2019,DDR4-3000,32,3000,2,48.0,10.0
37,38,Corsair Vengeance LPX Series (White),2019,DDR4-3000,32,3000,2,48.0,10.0
38,39,Corsair Vengeance RGB,2021,DDR5-6400,32,6400,2,102.4,12.5
39,40,Corsair Vengeance RGB Pro Series (Black),2018,DDR4-3600,32,3600,4,115.2,10.0
40,41,ADATA XPG Spectrix RGB D60G (Grey),2019,DDR4-3600,16,3600,2,57.6,10.0
41,42,Corsair Vengeance RGB RT,2021,DDR4-3200,32,3200,4,102.4,10.0
42,43,Corsair Dominator Platinum RGB Series,2019,DDR4-3200,32,3200,2,51.2,10.0
43,44,Corsair LPX 32GB,2018,DDR4-3200,32,3200,2,51.2,10.0
44,45,Corsair Vengeance RGB RT,2021,DDR4-3600,32,3600,2,57.6,10.0
45,46,Corsair Vengeance RGB Pro Series (Black),2019,DDR4-3200,16,3200,2,51.2,10.0
46,47,Corsair Vengeance LED (White),2018,DDR4-3200,16,3200,2,51.2,10.0
47,48,Corsair Vengeance LED Series,2018,DDR4-2666,16,2666,2,42.656,12.003000750187548
48,49,Corsair Vengeance LPX (Black) + AF,2020,DDR4-3600,8,3600,2,57.6,10.0
49,50,Corsair RGB 16GB,2019,DDR4-3200,16,3200,2,51.2,10.0
50,51,Corsair Vengeance RGB Pro (Black),2019,DDR4-3466,16,3466,2,55.456,9.232544720138488
51,52,Corsair Dominator Platinum RGB,2019,DDR4-3000,16,3000,2,48.0,10.0
52,53,Corsair Vengeance RGB,2021,DDR5-6800,32,6800,2,108.8,11.764705882352942
53,54,G.Skill Trident Z RGB,2018,DDR4-3200,32,3200,4,102.4,10.0
54,55,Corsair Vengeance LPX (Black),2019,DDR4-3000,64,3000,2,48.0,10.0
55,56,Corsair Vengeance LPX (White),2019,DDR4-3200,32,3200,2,51.2,10.0
56,57,Corsair Vengeance LED (White),2018,DDR4-3000,16,3000,2,48.0,10.0
57,58,Corsair Vengeance LPX (Black),2018,DDR4-2400,16,2400,4,76.8,13.333333333333334
58,59,Corsair Vengeance RGB Pro (White),2020,DDR4-3600,32,3600,4,115.2,10.0
59,60,Crucial Ballistix Tactical Tracer RGB,2019,DDR4-2666,32,2666,4,85.312,12.003000750187548
60,61,Crucial Ballistix Tactical Tracer RGB,2019,DDR4-2666,32,2666,4,85.312,12.003000750187548
61,62,Corsair Vengeance LPX (Black),2019,DDR4-3000,32,3000,2,48.0,10.0
62,63,Corsair Vengeance,2022,DDR5-7000,32,7000,2,112.0,11.428571428571429
63,64,Crucial Ballistix Sport LT (Red),2018,DDR4-3000,32,3000,4,96.0,10.0
64,65,Corsair Vengeance RGB Pro (White),2019,DDR4-3200,32,3200,4,102.4,10.0
65,66,G.Skill Ripjaws V,2018,DDR4-3200,16,3200,2,51.2,10.0
66,67,Corsair LPX 32GB,2019,DDR4-2400,32,2400,2,38.4,13.333333333333334
67,68,Corsair Dominator Platinum DDR4-2400 CL14,2020,DDR4-2400,128,2400,1,19.2,13.333333333333334
68,69,Corsair Vengeance RGB Pro SL DDR4-3200,2021,DDR4-3200,32,3200,4,102.4,10.0
69,70,Crucial Ballistix Sport LT (White),2019,DDR4-3000,32,3000,2,48.0,10.0
70,71,HyperX Predator DDR3-2133 CL11,2018,DDR3-2133,16,2133,2,34.128,15.002344116268167
71,72,Corsair LPX 32GB,2019,DDR4-3466,32,3466,2,55.456,9.232544720138488
72,73,Crucial Value Series DDR4-2400,2021,DDR4-2400,4,2400,1,19.2,13.333333333333334
73,74,Corsair Vengeance LPX (Red),2019,DDR4-3200,32,3200,1,25.6,10.0
74,75,Corsair Vengeance RGB Pro (Black),2021,DDR4-3000,32,3000,4,96.0,10.0
75,76,Corsair Dominator Platinum (32GB),2020,DDR4-2666,32,2666,4,85.312,12.003000750187548
76,77,Corsair Vengeance RGB (White),2022,DDR4-3600,16,3600,2,57.6,10.0
77,78,Corsair Vengeance,2022,DDR5-5200,64,5200,2,83.2,15.384615384615385
78,79,Crucial Ballistix Sport LT (Grey),2019,DDR4-3000,32,3000,2,48.0,10.0
79,80,Corsair Vengeance LPX,2019,DDR4-2400,32,2400,4,76.8,13.333333333333334
80,81,Corsair Vengeance LPX (Black),2019,DDR4-2133,32,2133,4,68.256,15.002344116268167
81,82,Crucial Ballistix Sport LT (Grey),2019,DDR4-3000,32,3000,2,48.0,10.0
82,83,Crucial Ballistix Sport LT (Grey),2019,DDR4-3200,32,3200,2,51.2,10.0
83,84,Crucial Ballistix Sport LT (Red),2019,DDR4-3000,32,3000,2,48.0,10.0
84,85,Crucial Ballistix Sport LT (Red),2019,DDR4-3200,32,3200,2,51.2,10.0
85,86,Corsair Vengeance RGB,2023,DDR5-5600,48,5600,2,89.6,14.285714285714286
86,87,Corsair Vengeance RGB Pro (Black),2022,DDR4-3600,64,3600,2,57.6,10.0
87,88,Corsair Vengeance RGB RT,2022,DDR4-3600,32,3600,4,115.2,10.0
88,89,Thermaltake Toughram RGB,2021,DDR4-4400,16,4400,2,70.4,7.2727272727272725
89,90,G.Skill Sniper X Series,2019,DDR4-3200,32,3200,4,102.4,10.0
90,91,Kingston ValueRAM,2022,DDR5-4800,16,4800,1,38.4,16.666666666666668
91,92,HyperX Savage (Red) DDR3-1866 CL9,2018,DDR3-1866,16,1866,2,29.856,17.14898177920686
92,93,Kingston Fury Beast RGB,2021,DDR4-3600,64,3600,2,57.6,10.0
93,94,Corsair Vengeance,2022,DDR5-5200,48,5200,2,83.2,15.384615384615385
94,95,Crucial Ballistix Sport AT,2019,DDR4-3200,32,3200,4,102.4,10.0
95,96,G.Skill Trident Z RGB,2020,DDR4-3866,16,3866,2,61.856,8.277289187790998
96,97,HyperX Predator DDR4-3000 CL15,2019,DDR4-3000,32,3000,1,24.0,10.0
97,98,Corsair Vengeance,2023,DDR5-7200,32,7200,2,115.2,11.11111111111111
98,99,Corsair Vengeance RGB,2023,DDR5-7000,32,7000,2,112.0,11.428571428571429
99,100,Corsair Vengeance RGB Pro SL,2022,DDR4-3600,32,3600,4,115.2,10.0
100,101,Corsair Vengeance RGB RT,2022,DDR4-3600,32,3600,4,115.2,10.0
101,102,G.Skill Ripjaws V DDR4-3000,2019,DDR4-3000,32,3000,4,96.0,10.0
102,103,Corsair Vengeance LPX (Black),2020,DDR4-3200,64,3200,4,102.4,10.0
103,104,Corsair Vengeance RGB RT,2022,DDR4-3600,64,3600,2,57.6,10.0
104,105,Corsair Vengeance RGB RT,2022,DDR4-3200,32,3200,4,102.4,10.0
105,106,Kingston Fury Beast,2021,DDR4-3600,64,3600,2,57.6,10.0
106,107,Corsair Dominator Platinum,2020,DDR4-3000,32,3000,2,48.0,10.0
107,108,Corsair Vengeance RGB,2023,DDR5-7200,32,7200,2,115.2,11.11111111111111
108,109,Corsair Vengeance RGB Pro (Black),2021,DDR4-2933,32,2933,4,93.856,10.910330719399932
109,110,Corsair Vengeance RGB RT,2022,DDR4-3200,64,3200,2,51.2,10.0
110,111,Corsair Vengeance RGB RT,2022,DDR4-3200,64,3200,2,51.2,10.0
111,112,G.Skill Sniper X Series,2019,DDR4-3200,32,3200,4,102.4,10.0
112,113,Corsair Dominator Platinum RGB,2022,DDR5-6400,32,6400,2,102.4,12.5
113,114,Corsair Vengeance LPX (White),2019,DDR4-2666,32,2666,2,42.656,12.003000750187548
114,115,Crucial Ballistix Sport LT (Grey),2019,DDR4-3200,32,3200,4,102.4,10.0
115,116,Corsair Dominator Platinum ROG Edition,2020,DDR4-3200,32,3200,4,102.4,10.0
116,117,Corsair Dominator Platinum RGB,2022,DDR5-6200,32,6200,2,99.2,12.903225806451612
117,118,G.Skill Sniper X Series,2019,DDR4-3200,32,3200,4,102.4,10.0
118,119,Corsair Vengeance RGB Pro (Black),2021,DDR4-3200,32,3200,2,51.2,10.0
119,120,Corsair Dominator Platinum + AF,2020,DDR4-3600,8,3600,2,57.6,10.0
120,121,Corsair Vengeance LPX (Black),2020,DDR4-2666,64,2666,2,42.656,12.003000750187548
121,122,Corsair Dominator Platinum RGB,2021,DDR4-3000,32,3000,2,48.0,10.0
122,123,Corsair Vengeance LPX,2019,DDR4-3200,16,3200,2,51.2,10.0
123,124,HyperX Predator DDR4-3000 CL15,2019,DDR4-3000,16,3000,2,48.0,10.0
124,125,Corsair Dominator Platinum,2020,DDR4-2666,32,2666,4,85.312,12.003000750187548
125,126,Corsair Vengeance LPX,2019,DDR4-2400,32,2400,4,76.8,13.333333333333334
126,127,Corsair Vengeance RGB RS,2022,DDR4-3600,32,3600,4,115.2,10.0
127,128,Corsair Vengeance,2023,DDR5-7000,48,7000,2,112.0,11.428571428571429
128,129,Corsair Vengeance LPX,2019,DDR4-3200,16,3200,2,51.2,10.0
129,130,Gigabyte Aorus RGB Memory,2019,DDR4-3200,16,3200,2,51.2,10.0
130,131,Corsair LPX 32GB,2019,DDR4-2400,32,2400,2,38.4,13.333333333333334
131,132,Corsair Vengeance LPX (Red),2019,DDR4-2800,16,2800,4,89.6,11.428571428571429
132,133,Corsair Vengeance LPX (Red),2019,DDR4-3000,16,3000,4,96.0,10.0
133,134,Corsair Dominator Platinum RGB,2022,DDR5-5200,64,5200,2,83.2,15.384615384615385
134,135,HyperX Predator DDR4-3000 CL15,2019,DDR4-3000,32,3000,4,96.0,10.0
135,136,G.Skill Trident Z RGB,2018,DDR4-2400,32,2400,4,76.8,13.333333333333334
136,137,Corsair Vengeance LPX (Black),2020,DDR4-3200,16,3200,4,102.4,10.0
137,138,Corsair Dominator Platinum RGB Series,2021,DDR4-3200,32,3200,4,102.4,10.0
138,139,Corsair Vengeance RGB RS,2022,DDR4-3200,64,3200,2,51.2,10.0
139,140,Corsair Dominator Platinum DDR4-2666 CL15,2020,DDR4-2666,32,2666,1,21.328,12.003000750187548
140,141,Corsair Vengeance,2023,DDR5-6000,64,6000,2,96.0,13.333333333333334
141,142,Corsair Vengeance LED (White),2019,DDR4-2666,32,2666,1,21.328,12.003000750187548
142,143,Corsair Dominator Platinum (16GB),2020,DDR4-2400,16,2400,2,38.4,13.333333333333334
143,144,Corsair Vengeance RGB,2023,DDR5-7000,48,7000,2,112.0,11.428571428571429
144,145,Corsair Dominator Platinum + AF,2020,DDR4-3866,8,3866,2,61.856,8.277289187790998
145,146,Corsair Vengeance LPX (Blue),2019,DDR4-2400,32,2400,4,76.8,13.333333333333334
146,147,Corsair Vengeance LED (White),2019,DDR4-2666,32,2666,4,85.312,12.003000750187548
147,148,Corsair Vengeance RGB Pro (Black),2021,DDR4-3000,32,3000,2,48.0,10.0
148,149,Corsair Dominator Platinum,2020,DDR4-2666,16,2666,4,85.312,12.003000750187548
149,150,Corsair Vengeance RGB RT,2022,DDR4-3600,64,3600,4,115.2,10.0
150,151,Corsair Vengeance RGB RT,2022,DDR4-4600,32,4600,2,73.6,6.956521739130435
151,152,Corsair Vengeance,2023,DDR5-6200,64,6200,2,99.2,12.903225806451612
152,153,Corsair Vengeance RGB,2023,DDR5-6000,64,6000,2,96.0,13.333333333333334
153,154,Corsair RGB 32GB,2021,DDR4-2666,32,2666,4,85.312,12.003000750187548
154,155,Corsair Vengeance RGB Pro (Black),2021,DDR4-3466,32,3466,2,55.456,9.232544720138488
155,156,Corsair Dominator Platinum RGB,2022,DDR4-3600,32,3600,4,115.2,10.0
156,157,Crucial Ballistix Sport LT (White),2019,DDR4-3000,64,3000,4,96.0,10.0
157,158,Corsair LPX 16GB,2020,DDR4-4266,16,4266,2,68.256,7.501172058134084
158,159,Corsair Vengeance LED (Blue),2019,DDR4-3000,32,3000,1,24.0,10.0
159,160,Corsair Vengeance RGB RT,2022,DDR4-3200,64,3200,4,102.4,10.0
160,161,Corsair Vengeance RGB RT,2022,DDR4-3200,64,3200,4,102.4,10.0
161,162,Corsair Dominator Platinum + AF,2020,DDR4-3600,16,3600,2,57.6,10.0
162,163,Corsair Vengeance,2023,DDR5-6600,64,6600,2,105.6,12.121212121212121
163,164,Corsair Dominator Platinum,2020,DDR4-3733,16,3733,2,59.728,8.572193945888026
164,165,Corsair Vengeance RGB RS,2022,DDR4-3200,64,3200,4,102.4,10.0
165,166,Corsair LED 32GB,2021,DDR4-3200,32,3200,2,51.2,10.0
166,167,Corsair Vengeance LED (White),2019,DDR4-3000,32,3000,4,96.0,10.0
167,168,Corsair Vengeance RGB Pro (Black),2021,DDR4-3200,32,3200,4,102.4,10.0
168,169,Corsair Dominator Platinum RGB,2022,DDR5-6000,64,6000,2,96.0,13.333333333333334
169,170,Corsair Vengeance RGB,2023,DDR5-6200,64,6200,4,198.4,12.903225806451612
170,171,Corsair Vengeance LED (Blue),2019,DDR4-3200,32,3200,1,25.6,10.0
171,172,Corsair Vengeance LED (Red),2019,DDR4-3000,32,3000,4,96.0,10.0
172,173,Corsair LED 32GB,2021,DDR4-3200,32,3200,4,102.4,10.0
173,174,Corsair Vengeance,2023,DDR5-5200,96,5200,2,83.2,15.384615384615385
174,175,Corsair Vengeance LPX (Black),2020,DDR4-2133,64,2133,1,17.064,15.002344116268167
175,176,Corsair Vengeance RGB,2023,DDR5-6400,64,6400,4,204.8,12.5
176,177,Corsair Vengeance LED (Blue),2019,DDR4-3000,32,3000,4,96.0,10.0
177,178,Corsair Dominator Platinum RGB Series,2022,DDR4-3200,32,3200,2,51.2,10.0
178,179,Corsair Vengeance RGB RT,2022,DDR4-3600,128,3600,4,115.2,10.0
179,180,Corsair Vengeance LPX (White),2020,DDR4-2666,64,2666,4,85.312,12.003000750187548
180,181,Corsair Dominator Platinum 32GB,2020,DDR4-3000,32,3000,4,96.0,10.0
181,182,Corsair Vengeance RGB,2023,DDR5-6600,64,6600,4,211.2,12.121212121212121
182,183,Corsair LPX 32GB,2020,DDR4-4000,32,4000,4,128.0,8.0
183,184,Corsair Vengeance RGB,2023,DDR5-5600,96,5600,2,89.6,14.285714285714286
184,185,Corsair Vengeance RGB,2023,DDR5-5200,96,5200,2,83.2,15.384615384615385
185,186,Corsair Vengeance LED (Blue),2019,DDR4-3200,32,3200,4,102.4,10.0
186,187,Corsair Dominator Platinum + AF,2020,DDR4-3600,16,3600,4,115.2,10.0
187,188,Kingston ValueRAM,2022,DDR5-4800,32,4800,2,76.8,16.666666666666668
188,189,Corsair Vengeance LED (White),2019,DDR4-3000,32,3000,1,24.0,10.0
189,190,Corsair Vengeance RGB Pro (White),2021,DDR4-3200,64,3200,4,102.4,10.0
190,191,Corsair RGB 32GB,2021,DDR4-3600,32,3600,4,115.2,10.0
191,192,Corsair Dominator Platinum RGB,2022,DDR5-6200,64,6200,4,198.4,12.903225806451612
192,193,Corsair Vengeance RGB Pro (White),2022,DDR4-2666,64,2666,4,85.312,12.003000750187548
193,194,Corsair Dominator Platinum RGB,2022,DDR5-6600,64,6600,4,211.2,12.121212121212121
194,195,Corsair Dominator Platinum RGB Series,2022,DDR4-3000,64,3000,4,96.0,10.0
195,196,Corsair Dominator Platinum RGB,2022,DDR5-6400,64,6400,4,204.8,12.5
196,197,Corsair Vengeance RGB Pro (White),2022,DDR4-3200,64,3200,4,102.4,10.0
197,198,Corsair Dominator Platinum Series,2021,DDR4-2400,32,2400,4,76.8,13.333333333333334
198,199,Corsair Vengeance LPX Black DDR4-2666 CL16,2023,DDR4-2666,128,2666,1,21.328,12.003000750187548
199,200,Corsair Vengeance LED (White),2021,DDR4-3466,32,3466,4,110.912,9.232544720138488
200,201,Corsair Vengeance LPX (Black),2021,DDR4-2666,128,2666,4,85.312,12.003000750187548
201,202,Corsair Vengeance RGB Pro (Black),2022,DDR4-2666,64,2666,4,85.312,12.003000750187548
202,203,Corsair RGB 32GB,2021,DDR4-3333,32,3333,4,106.656,9.6009600960096
203,204,Corsair Vengeance LPX (Black),2021,DDR4-3200,64,3200,4,102.4,10.0
204,205,Corsair Dominator Platinum Series 64GB,2021,DDR4-3200,64,3200,4,102.4,10.0
205,206,Corsair Vengeance LPX (Black),2021,DDR4-2400,128,2400,8,153.6,13.333333333333334
206,207,Corsair RGB 32GB,2021,DDR4-3466,32,3466,4,110.912,9.232544720138488
207,208,Corsair Vengeance RGB Pro (Black),2022,DDR4-3000,64,3000,4,96.0,10.0
208,209,Corsair Vengeance RGB Pro (Black),2022,DDR4-3200,64,3200,4,102.4,10.0
209,210,Corsair Dominator Platinum Series 32GB,2021,DDR4-2400,32,2400,4,76.8,13.333333333333334
210,211,Corsair Vengeance RGB Pro (Black),2022,DDR4-2933,64,2933,4,93.856,10.910330719399932
211,212,Corsair Dominator Platinum RGB Series,2022,DDR4-3200,64,3200,8,204.8,10.0
212,213,Corsair Vengeance LPX (Black),2022,DDR4-2133,64,2133,8,136.512,15.002344116268167
213,214,Corsair LPX 128GB,2022,DDR4-3000,128,3000,8,192.0,10.0
214,215,Corsair Vengeance LED (White),2021,DDR4-2666,64,2666,1,21.328,12.003000750187548
215,216,Corsair Vengeance RGB Pro (Black),2022,DDR4-3466,64,3466,4,110.912,9.232544720138488
216,217,Corsair Dominator Platinum RGB Series,2022,DDR4-4266,16,4266,2,68.256,7.501172058134084
217,218,Corsair Dominator Platinum Series 32GB,2021,DDR4-3333,32,3333,4,106.656,9.6009600960096
218,219,Corsair Vengeance LPX (Red) + AF,2023,DDR4-3600,32,3600,4,115.2,10.0
219,220,Corsair Dominator Platinum + AF,2022,DDR4-3600,32,3600,4,115.2,10.0
220,221,Kingston HyperX Predator,2022,DDR4-3000,64,3000,4,96.0,10.0
221,222,Corsair Vengeance LPX (Red) + AF,2023,DDR4-3733,32,3733,4,119.456,8.572193945888026
222,223,Corsair LPX 32GB,2021,DDR4-3866,32,3866,4,123.712,8.277289187790998
223,224,Corsair Vengeance LED (Blue),2021,DDR4-3200,64,3200,1,25.6,10.0
224,225,Corsair Dominator Platinum Series 32GB,2021,DDR4-3866,32,3866,4,123.712,8.277289187790998
225,226,Corsair RGB 64GB,2021,DDR4-2666,64,2666,8,170.624,12.003000750187548
226,227,Corsair Dominator Platinum Series 32GB,2021,DDR4-3733,32,3733,4,119.456,8.572193945888026
227,228,Corsair Vengeance LED (White),2021,DDR4-3200,64,3200,1,25.6,10.0
228,229,Corsair Dominator Platinum Series 64GB,2021,DDR4-3000,64,3000,4,96.0,10.0
229,230,Corsair Vengeance LED (Blue),2021,DDR4-3000,64,3000,1,24.0,10.0
230,231,Corsair Dominator Platinum Series 32GB,2021,DDR4-4000,32,4000,4,128.0,8.0
231,232,Corsair Dominator Platinum RGB Series,2022,DDR4-3600,64,3600,4,115.2,10.0
232,233,Corsair Vengeance RGB,2023,DDR5-5200,192,5200,4,166.4,15.384615384615385
233,234,Corsair Vengeance LED (Red),2021,DDR4-3000,64,3000,1,24.0,10.0
234,235,Corsair Vengeance LED (Red),2021,DDR4-3200,64,3200,1,25.6,10.0
235,236,Corsair Vengeance RGB Pro (Black),2022,DDR4-3600,64,3600,4,115.2,10.0
236,237,Corsair Vengeance RGB Pro (White),2022,DDR4-3600,64,3600,4,115.2,10.0
237,238,Corsair Vengeance LED (White),2021,DDR4-3000,64,3000,1,24.0,10.0
238,239,Corsair Vengeance,2023,DDR5-5200,192,5200,4,166.4,15.384615384615385
239,240,Corsair Vengeance RGB Pro (White),2022,DDR4-3600,64,3600,8,230.4,10.0
240,241,Corsair Vengeance RGB Pro (Black),2022,DDR4-3466,64,3466,4,110.912,9.232544720138488
241,242,Corsair Dominator Platinum RGB Series,2022,DDR4-4266,16,4266,2,68.256,7.501172058134084
242,243,Corsair Dominator Platinum Series 32GB,2021,DDR4-3333,32,3333,4,106.656,9.6009600960096
243,244,Corsair Vengeance LPX (Red) + AF,2023,DDR4-3600,32,3600,4,115.2,10.0
244,245,Corsair Dominator Platinum + AF,2022,DDR4-3600,32,3600,4,115.2,10.0
245,246,Kingston HyperX Predator,2022,DDR4-3000,64,3000,4,96.0,10.0
246,247,Corsair Vengeance LPX (Red) + AF,2023,DDR4-3733,32,3733,4,119.456,8.572193945888026
247,248,Corsair LPX 32GB,2021,DDR4-3866,32,3866,4,123.712,8.277289187790998
248,249,Corsair Vengeance LED (Blue),2021,DDR4-3200,64,3200,1,25.6,10.0
249,250,Corsair Dominator Platinum Series 32GB,2021,DDR4-3866,32,3866,4,123.712,8.277289187790998
250,251,Corsair RGB 64GB,2021,DDR4-2666,64,2666,8,170.624,12.003000750187548
251,252,Corsair Dominator Platinum Series 32GB,2021,DDR4-3733,32,3733,4,119.456,8.572193945888026
252,253,Corsair Vengeance LED (White),2021,DDR4-3200,64,3200,1,25.6,10.0
253,254,Corsair Dominator Platinum Series 64GB,2021,DDR4-3000,64,3000,4,96.0,10.0
254,255,Corsair Vengeance LED (Blue),2021,DDR4-3000,64,3000,1,24.0,10.0
255,256,Corsair Dominator Platinum Series 32GB,2021,DDR4-4000,32,4000,4,128.0,8.0
256,257,Corsair Dominator Platinum RGB Series,2022,DDR4-3600,64,3600,4,115.2,10.0
257,258,Corsair Vengeance RGB,2023,DDR5-5200,192,5200,4,166.4,15.384615384615385
258,259,Corsair Vengeance LED (Red),2021,DDR4-3000,64,3000,1,24.0,10.0
259,260,Corsair Vengeance RGB Pro (Black),2022,DDR4-3600,64,3600,4,115.2,10.0
260,261,Corsair Vengeance RGB Pro (White),2022,DDR4-3600,64,3600,4,115.2,10.0
261,262,Corsair Vengeance,2023,DDR5-5200,192,5200,4,166.4,15.384615384615385
262,263,Corsair Vengeance RGB Pro (White),2022,DDR4-3600,64,3600,8,230.4,10.0
263,264,Corsair Dominator Platinum RGB Series,2022,DDR4-3600,64,3600,8,230.4,10.0
264,265,Corsair LED 32GB,2021,DDR4-2666,64,2666,4,85.312,12.003000750187548
265,266,Corsair Vengeance RGB RT,2022,DDR4-3200,128,3200,4,102.4,10.0
266,267,Corsair Dominator Platinum Series 64GB,2021,DDR4-2800,64,2800,8,179.2,11.428571428571429
267,268,Corsair Dominator Platinum DDR4-2666 CL15,2023,DDR4-2666,128,2666,1,21.328,12.003000750187548
268,269,Crucial Ballistix Sport AT series,2019,DDR4-3200,16,3200,1,25.6,10.0
269,270,Crucial Ballistix Sport LT Series grey,2019,DDR4-3000,16,3000,2,48.0,10.0
270,271,Corsair Vengeance RGB Pro Series white,2019,DDR4-2666,16,2666,2,42.656,12.003000750187548
271,272,HyperX Predator DDR4-3200 CL16,2020,DDR4-3200,16,3200,2,51.2,10.0
272,273,Kingston Fury Beast RGB,2021,DDR4-3600,32,3600,2,57.6,10.0
273,274,Corsair Vengeance RGB RS,2021,DDR4-3200,32,3200,2,51.2,10.0
274,275,Crucial DDR5-4800,2022,DDR5-4800,64,4800,2,76.8,16.666666666666668
275,276,Corsair Vengeance RGB Pro Series black,2019,DDR4-3600,16,3600,2,57.6,10.0
276,277,Kingston Fury Renegade,2021,DDR4-3600,16,3600,2,57.6,10.0
277,278,Corsair Dominator Platinum RGB Series,2020,DDR4-3200,16,3200,2,51.2,10.0
278,279,G.Skill Sniper X Series,2019,DDR4-3200,16,3200,2,51.2,10.0
279,280,Corsair Vengeance RGB Pro SL,2021,DDR4-3600,32,3600,2,57.6,10.0
280,281,Thermaltake Toughram RGB DDR4-3000 CL16 - 16 GB Dual-Kit,2020,DDR4-3000,16,3000,2,48.0,10.0
281,282,Corsair Vengeance RGB Pro SL for AMD Ryzen,2022,DDR4-3600,32,3600,2,57.6,10.0
